edge_id,lat,lon,lat_start,lon_start,lat_end,lon_end,vehicle_count,avg_speed,congestion_level
-103176793#1,28.629136079646138,77.21132309023218,28.629906449085137,77.21156253278468,28.630499201083623,77.21287476835937,1,10.728145077298745,Low
-1042816605#0,28.60141588026633,77.19052577981202,28.60306131065356,77.19111749335919,28.602577323558307,77.19230600629297,1,16.796174643601468,Low
-1042816605#2,28.604334052940736,77.19157796801163,28.603363012403832,77.19070589771528,28.603153297699176,77.19097524353512,1,10.653999935358442,Low
-1053851218,28.610719441924978,77.21249041986556,28.61027751715592,77.21145637528672,28.60930467992736,77.20928197986397,2,20.22415828466773,Low
-1057067138,28.601008405506857,77.23004098918646,28.60318491970891,77.22755843138137,28.603456821155035,77.22875771125709,1,12.317092100925567,Low
-1063253395,28.593877372796854,77.19981581437898,28.5926768280152,77.20003893710731,28.591370926895085,77.20091850321413,1,13.96246917720952,Low
-1071423068#0,28.596275132899788,77.26138502979948,28.59654142090361,77.26114196495097,28.59643311487118,77.26019175695353,1,12.238535056770685,Low
-1071423070#0,28.594928258935816,77.25952541437185,28.59460887201112,77.26037260749528,28.596037911142567,77.25991637285561,1,12.536002709838638,Low
-1071423070#2,28.592042843552207,77.26128647857259,28.592327614413467,77.26054356967217,28.59296879131187,77.26045547473115,1,10.626208084701904,Low
-1072967421#1,28.6294182370964,77.20137128938036,28.62901784303637,77.20270994095513,28.62898205885827,77.20295739091037,1,0.0,Low
-1072978659#1,28.625355053540005,77.19806508457422,28.62657823326875,77.19690976638636,28.62663116957881,77.196165780458,1,9.122691985705607,Low
-1074792173#1,28.607325182928875,77.2430713788228,28.603978737582512,77.24269294474742,28.60527048455068,77.24260792458885,1,5.391030675265938,Low
-112102208#1,28.597723706239332,77.2395063373695,28.599509096169648,77.23955261895541,28.59962557566851,77.23982591076631,1,6.275929156279362,Low
-112102237#0,28.604482247334044,77.23848082368458,28.6041166241126,77.23777324420487,28.60368559841578,77.23711243416165,1,13.433584063282836,Low
-1121142413#2,28.628386357028926,77.22706640065904,28.627491696025984,77.2274768898257,28.62774060812295,77.22706685733417,1,11.747799877671063,Low
-1121186660#0,28.62460336571952,77.22818506319945,28.62443739138629,77.22764226275785,28.62400608873269,77.2278681454548,1,9.024159425772694,Low
-1122257063,28.62200145014868,77.2106992099575,28.62216792878404,77.20770209788348,28.62155388279477,77.20834696800905,1,13.968349686798648,Low
-1123830768,28.5949250579147,77.2494488912041,28.58944618502113,77.24911992336264,28.589604401848,77.24897557701946,1,2.9265833211348085,Low
-1123830784,28.587720726155634,77.24472408439752,28.589579297321457,77.24732809309693,28.589307182383635,77.24691371045161,1,9.07645154930863,Low
-1123830788#1,28.590447239145075,77.24765672927388,28.58982595525781,77.24765064883768,28.58958919424029,77.24740599481305,1,9.952100508522802,Low
-1125127545,28.599327544969253,77.25003086431668,28.59963443572969,77.24890906921927,28.599314540540146,77.24357000194375,1,14.98888329059906,Low
-1187268497#1,28.599752546863684,77.22755130481947,28.59980891720729,77.2257866083703,28.5992262300272,77.2262039176627,1,13.954291784037975,Low
-1187268512#6,28.588308162776084,77.22517009098404,28.58834488516272,77.22594776775497,28.588144185568822,77.22411330856157,1,20.905211569287346,Low
-1236565652,28.588683557133034,77.2484569174958,28.588435710343468,77.24878386421678,28.58851678332488,77.24882443536325,1,0.0,Low
-1236567729,28.589958149258063,77.24811971498085,28.587922207948136,77.24877957678378,28.588076887904247,77.24906061144263,1,0.0,Low
-1277942000#2,28.62887557460482,77.23208941714172,28.627596337323126,77.23203909818935,28.62858718731156,77.23211191779349,1,19.220174184188,Low
-1307655969#2,28.602969335650386,77.18683493919814,28.60419080365737,77.18706671372603,28.604634883752613,77.18764990112435,1,20.7654636725394,Low
-163193280#0,28.5993207157087,77.22697586762449,28.60095413030597,77.23040599565441,28.601477252138885,77.23027003001357,1,7.618782738007311,Low
-163193280#8,28.602304450445057,77.23262148169593,28.599583367492187,77.23209571866927,28.599590422497503,77.23170011428286,1,7.764745076117993,Low
-164684411#6,28.63164964124887,77.23307695930814,28.630645469430508,77.23391169390584,28.63055032292186,77.23407320064621,1,11.724771618844404,Low
-169196739#1,28.59936557841929,77.242623028077,28.598886440752327,77.24303940765348,28.59975699465032,77.2429878710745,1,8.637991731869988,Low
-169221586#4,28.598267828276615,77.22948959360575,28.598462939797795,77.22990159571903,28.59742301577394,77.22999781583934,1,12.94209094581432,Low
-169222361#1,28.59864575057821,77.23082972139437,28.598543902325552,77.22995472955634,28.59855392908968,77.23068888302747,1,10.68255771738419,Low
-202800240#3,28.58978630046423,77.25902905232674,28.59029738984484,77.25637470620765,28.5900318964444,77.25648587802566,1,7.646696118909479,Low
-220385651#12,28.59081386547221,77.24909117073926,28.589485935473736,77.24787096636722,28.58967943729552,77.24797107392675,1,7.291809744290218,Low
-235103413#1,28.62904574897495,77.23397865268647,28.63022348494523,77.23473171515244,28.63060974317985,77.23501090471055,1,10.999500014127674,Low
-24577118#10,28.624946365810498,77.21829347450083,28.62421576805422,77.22117016942293,28.62194482418798,77.22156645315934,1,14.746662130827698,Low
-24577367#1,28.602236235798568,77.22745764218811,28.60370728230794,77.22622735391604,28.603981037894144,77.22566119681659,1,18.57925607706084,Low
-24577367#4,28.603365590893393,77.228189882391,28.60309256161461,77.2274300128326,28.603400493908733,77.226854359309,1,22.885811432417466,Low
-24577416#5,28.60125888992127,77.23389897932181,28.605260333181903,77.23077906211209,28.60523560249949,77.231289335444,1,6.286730213117278,Low
-24583487#11,28.62120231224046,77.21101839004916,28.62580186604818,77.21144209756953,28.627209585232883,77.21464125740926,4,7.292276423964595,Medium
-24583487#13,28.624969427952685,77.20951557264219,28.624784700514173,77.21064747461563,28.62570120954639,77.21135132620329,1,19.719855004128824,Low
-24583489#0,28.628656310494115,77.21189633686636,28.628315476297608,77.21080411430151,28.628619355097083,77.21069410795756,1,2.919359983934555,Low
-24583587#3,28.622842290354374,77.22683331903956,28.62303670498687,77.22394569184549,28.62334052673486,77.22377375834049,1,6.461427223328955,Low
-24583593#2,28.623902601620085,77.22894989581641,28.625806662050817,77.22911920015417,28.62602231924352,77.22916773059781,1,10.17023935895084,Low
-24583593#5,28.6246421543002,77.23041860332987,28.624067858867186,77.23001464684089,28.62461987973046,77.22971258502412,1,14.201293704378187,Low
-24583768#0,28.62033239654453,77.21592576863729,28.61973833989106,77.21564059904011,28.62129129419327,77.21575399949425,3,0.0044671856571688,Medium
-24583768#3,28.61482731982582,77.21837731049675,28.61856425079384,77.2155548949658,28.61898664663976,77.21558564822992,1,11.77055893753661,Low
-24583769#2,28.620284553732965,77.21588067313051,28.620916797020502,77.21454850149841,28.6210468929984,77.21453824600746,1,6.076699504844319,Low
-24584384#2,28.622612243070478,77.20699469609735,28.62471191840598,77.20419963370783,28.62505455955853,77.206380867476,1,11.203400023545164,Low
-24584392#2,28.6241743107951,77.20594226550114,28.62175669720681,77.20619919598154,28.621781263662864,77.20551049087337,1,14.255987481215312,Low
-276169621#0,28.588543770545446,77.25164586943978,28.588946976638223,77.24844422098309,28.588837851233848,77.24838138123076,3,0.0619734782380786,Medium
